TOA5,CR1000_tower4_S,CR1000,75038,CR1000.Std.28,CPU:SH_tow4_South_2017.CR1,11039,Enviro,,,,,,,,,,,,,,,,,,,,,
10/2/19 1:30,6368,275,130,0.092,0.001,3.742,5.495,1.304,1.002,0.061,0,6.47,4.234,1.258,1.001,0.056,0.001,8.35,4.036,1.249,1.001,0.073,4825,4.712,-8.49,-3.962,14.96,19.47
10/2/19 1:45,6369,275,145,0.092,0.002,3.707,5.493,1.304,1.002,0.061,0.001,6.478,4.231,1.258,1.001,0.056,0.001,8.36,4.037,1.249,1.001,0.073,4871,4.757,-8.09,-3.47,15.08,19.49
10/2/19 2:00,6370,275,200,0.092,0.002,3.714,5.493,1.304,1.002,0.061,0.001,6.466,4.232,1.258,1.001,0.056,0.001,8.33,4.037,1.249,1.001,0.073,4851,4.737,-7.714,-2.804,15.2,19.51
10/2/19 2:15,6371,275,215,0.092,0.001,3.722,5.495,1.304,1.002,0.061,0.001,6.454,4.23,1.258,1.001,0.056,0.001,8.33,4.037,1.249,1.001,0.074,2270,2.217,-7.452,-2.401,15.36,19.54
10/2/19 2:30,6372,275,230,0.092,0.002,3.721,5.494,1.304,1.002,0.061,0.001,6.445,4.233,1.258,1.001,0.056,0.001,8.35,4.035,1.249,1.001,0.074,483.1,0.472,-7.414,-2.172,15.48,19.57
10/2/19 2:45,6373,275,245,0.092,0.002,3.701,5.494,1.304,1.002,0.061,0.001,6.427,4.232,1.258,1.001,0.056,0.001,8.32,4.036,1.249,1.001,0.074,483,0.472,-7.846,-2.259,15.51,19.57
10/2/19 3:00,6374,275,300,0.092,0.001,3.703,5.494,1.304,1.002,0.061,0.001,6.409,4.231,1.258,1.001,0.056,0.001,8.32,4.038,1.249,1.001,0.075,482.9,0.472,-7.952,-2.608,15.55,19.58
10/2/19 3:15,6375,275,315,0.092,0.002,3.697,5.494,1.304,1.002,0.061,0.001,6.429,4.231,1.258,1.001,0.056,0.001,8.33,4.036,1.249,1.001,0.075,483.1,0.472,-7.847,-2.542,15.69,19.6
10/2/19 3:30,6376,275,330,0.092,0.002,3.692,5.493,1.304,1.002,0.061,0.001,6.446,4.234,1.258,1.001,0.056,0.001,8.31,4.036,1.249,1.001,0.075,483.2,0.472,-7.846,-2.433,15.73,19.61
10/2/19 3:45,6377,275,345,0.092,0.001,3.738,5.494,1.304,1.002,0.061,0.001,6.403,4.232,1.258,1.001,0.056,0.001,8.29,4.036,1.249,1.001,0.075,482.6,0.471,-7.631,-2.063,15.77,19.62
10/2/19 4:00,6378,275,400,0.092,0.002,3.661,5.494,1.304,1.002,0.061,0.001,6.419,4.231,1.258,1.001,0.056,0.001,8.26,4.035,1.249,1.001,0.075,483,0.472,-7.671,-1.683,15.71,19.61
10/2/19 4:15,6379,275,415,0.092,0.002,3.712,5.494,1.304,1.002,0.061,0.001,6.37,4.232,1.258,1.001,0.056,0.001,8.28,4.036,1.249,1.001,0.075,483,0.472,-7.527,-1.52,15.54,19.58
10/2/19 4:30,6380,275,430,0.092,0.001,3.706,5.495,1.304,1.002,0.061,0.001,6.392,4.232,1.258,1.001,0.056,0.001,8.27,4.036,1.249,1.001,0.075,483.2,0.472,-7.39,-1.065,15.36,19.54
10/2/19 4:45,6381,275,445,0.092,0.002,3.693,5.492,1.304,1.002,0.061,0.001,6.39,4.233,1.258,1.001,0.056,0.001,8.3,4.035,1.249,1.001,0.075,483,0.472,-7.098,-0.653,15.2,19.51
10/2/19 5:00,6382,275,500,0.092,0.001,3.669,5.495,1.304,1.002,0.061,0.001,6.399,4.231,1.258,1.001,0.056,0.001,8.28,4.034,1.249,1.001,0.076,483.2,0.472,-7.036,-0.426,15.01,19.48
10/2/19 5:15,6383,275,515,0.092,0.001,3.657,5.494,1.304,1.002,0.061,0.001,6.366,4.232,1.258,1.001,0.056,0.001,8.26,4.035,1.249,1.001,0.076,483,0.472,-7.091,-0.371,14.84,19.45
10/2/19 5:30,6384,275,530,0.092,0.001,3.658,5.494,1.304,1.002,0.061,0.001,6.367,4.232,1.258,1.001,0.056,0.001,8.27,4.036,1.249,1.001,0.076,483.5,0.472,-6.975,-0.35,14.71,19.42
10/2/19 5:45,6385,275,545,0.092,0.001,3.673,5.495,1.304,1.002,0.061,0.001,6.351,4.232,1.258,1.001,0.056,0.001,8.24,4.035,1.249,1.001,0.076,483,0.472,-6.669,-0.48,14.57,19.4
10/2/19 6:00,6386,275,600,0.092,0.002,3.673,5.492,1.304,1.002,0.061,0.001,6.361,4.232,1.258,1.001,0.056,0.001,8.24,4.036,1.249,1.001,0.076,483.3,0.472,-6.717,0.083,14.47,19.38
10/2/19 6:15,6387,275,615,0.092,0.002,3.635,5.493,1.304,1.002,0.061,0.001,6.336,4.234,1.258,1.001,0.056,0.001,8.23,4.035,1.249,1.001,0.077,482.8,0.472,-6.248,0.17,14.38,19.36
10/2/19 6:30,6388,275,630,0.092,0.002,3.668,5.494,1.304,1.002,0.061,0.001,6.336,4.234,1.258,1.001,0.056,0.001,8.21,4.037,1.249,1.001,0.077,483.2,0.472,-5.007,1.003,14.33,19.35
10/2/19 6:45,6389,275,645,0.092,0.001,3.646,5.494,1.304,1.002,0.061,0.001,6.344,4.232,1.258,1.001,0.056,0.001,8.17,4.036,1.249,1.001,0.077,3766,3.678,-3.853,1.599,14.39,19.36
10/2/19 7:00,6390,275,700,0.092,0.002,3.66,5.493,1.304,1.002,0.061,0.001,6.295,4.23,1.258,1.001,0.056,0.001,8.21,4.036,1.249,1.001,0.076,4831,4.717,-2.85,2.553,14.51,19.38
10/2/19 7:15,6391,275,715,0.092,0.002,3.663,5.493,1.304,1.002,0.061,0.001,6.316,4.232,1.258,1.001,0.056,0.001,8.21,4.035,1.249,1.001,0.075,4856,4.742,-1.977,3.347,14.55,19.39
10/2/19 7:30,6392,275,730,0.092,0.001,3.663,5.494,1.304,1.002,0.061,0.001,6.329,4.234,1.258,1.001,0.056,0.001,8.23,4.034,1.249,1.001,0.074,4846,4.733,-0.901,3.968,14.59,19.4
10/2/19 7:45,6393,275,745,0.092,0.002,3.614,5.494,1.304,1.002,0.061,0.001,6.322,4.232,1.258,1.001,0.056,0.001,8.21,4.035,1.249,1.001,0.075,4832,4.719,0.974,4.361,14.39,19.36
10/2/19 8:00,6394,275,800,0.092,0.001,3.619,5.494,1.304,1.002,0.061,0.001,6.3,4.231,1.258,1.001,0.056,0.001,8.22,4.037,1.249,1.001,0.075,4849,4.735,2.389,4.985,14.72,19.42
10/2/19 8:15,6395,275,815,0.092,0.002,3.609,5.493,1.304,1.002,0.061,0.001,6.306,4.231,1.258,1.001,0.056,0.001,8.18,4.037,1.249,1.001,0.076,4841,4.727,2.435,6.096,14.64,19.41
10/2/19 8:30,6396,275,830,0.092,0.002,3.632,5.493,1.304,1.002,0.061,0.001,6.275,4.232,1.258,1.001,0.056,0.001,8.18,4.036,1.249,1.001,0.075,4856,4.743,2.469,6.78,14.39,19.36
10/2/19 8:45,6397,275,845,0.092,0.001,3.63,5.494,1.304,1.002,0.061,0.001,6.296,4.232,1.258,1.001,0.056,0.001,8.18,4.037,1.249,1.001,0.076,4858,4.744,2.706,7.422,14.09,19.31
10/2/19 9:00,6398,275,900,0.092,0.001,3.6,5.494,1.304,1.002,0.061,0.001,6.289,4.232,1.258,1.001,0.056,0.001,8.17,4.036,1.249,1.001,0.076,4809,4.697,3.131,8.83,13.76,19.25
10/2/19 9:15,6399,275,915,0.092,0.001,3.59,5.496,1.304,1.001,0.061,0.001,6.303,4.232,1.258,1.001,0.056,0.001,8.13,4.035,1.249,1.001,0.075,4850,4.736,2.8,8.86,13.36,19.17
10/2/19 9:30,6400,275,930,0.092,0.001,3.606,5.496,1.304,1.001,0.061,0.001,6.268,4.231,1.258,1.001,0.056,0.001,8.16,4.036,1.249,1.001,0.07,4850,4.736,3.138,8.01,13.4,19.18
10/2/19 9:45,6401,275,945,0.092,0.001,3.594,5.495,1.304,1.002,0.061,0.001,6.243,4.232,1.258,1.001,0.056,0.001,8.13,4.037,1.249,1.001,0.06,4865,4.751,3.272,8.7,13.64,19.22
10/2/19 10:00,6402,275,1000,0.091,0.001,3.627,5.492,1.304,1.002,0.061,0.001,6.238,4.23,1.258,1.001,0.056,0.001,8.12,4.036,1.249,1.001,0.057,4850,4.737,3.153,9.58,13.47,19.19
10/2/19 10:15,6403,275,1015,0.091,0.002,3.591,5.466,1.303,1.002,0.061,0.001,6.254,4.231,1.258,1.001,0.056,0.001,8.12,4.035,1.249,1.001,0.058,4833,4.72,3.462,9.19,13.31,19.16
10/2/19 10:30,6404,275,1030,0.091,0.002,3.585,5.465,1.303,1.002,0.061,0.001,6.241,4.23,1.258,1.001,0.056,0,8.12,4.039,1.249,1,0.057,4871,4.757,3.282,10.08,12.86,19.07
10/2/19 10:45,6405,275,1045,0.091,0.001,3.543,5.467,1.303,1.002,0.061,0.001,6.259,4.233,1.258,1.001,0.056,0.001,8.12,4.034,1.249,1.001,0.057,4856,4.743,3.903,10.93,12.56,19.02
10/2/19 11:00,6406,275,1100,0.091,0.001,3.599,5.467,1.303,1.002,0.061,0.001,6.225,4.231,1.258,1.001,0.056,0.001,8.14,4.035,1.249,1.001,0.056,4832,4.719,3.598,11.19,12.83,19.07
10/2/19 11:15,6407,275,1115,0.091,0.002,3.618,5.466,1.303,1.002,0.061,0.001,6.217,4.23,1.258,1.001,0.056,0.001,8.1,4.036,1.249,1.001,0.055,4838,4.725,3.88,10.4,12.74,19.05
10/2/19 11:30,6408,275,1130,0.091,0.001,3.589,5.468,1.303,1.002,0.061,0.001,6.228,4.233,1.258,1.001,0.056,0.001,8.11,4.035,1.249,1.001,0.053,4813,4.7,4.525,9.55,12.53,19.01
10/2/19 11:45,6409,275,1145,0.092,0.001,3.562,5.495,1.304,1.002,0.061,0.001,6.222,4.233,1.258,1.001,0.056,0.001,8.08,4.036,1.249,1.001,0.053,4859,4.745,4.822,9.67,12.45,19
10/2/19 12:00,6410,275,1200,0.092,0.002,3.629,5.493,1.304,1.002,0.061,0.001,6.256,4.234,1.258,1.001,0.056,0.001,8.09,4.035,1.249,1.001,0.053,4833,4.72,5.809,10.04,12.46,19
10/2/19 12:15,6411,275,1215,0.092,0.001,3.578,5.496,1.304,1.001,0.061,0.001,6.228,4.232,1.258,1.001,0.056,0.001,8.06,4.037,1.249,1.001,0.053,4850,4.737,6.486,11.19,12.57,19.02
10/2/19 12:30,6412,275,1230,0.092,0.001,3.565,5.498,1.304,1.002,0.061,0.001,6.19,4.231,1.258,1.001,0.056,0.001,8.07,4.037,1.249,1.001,0.053,4865,4.751,6.114,12.84,12.73,19.05
10/2/19 12:45,6413,275,1245,0.093,0.001,3.549,5.551,1.307,1.002,0.061,0.001,6.191,4.23,1.258,1.001,0.056,0.001,8.04,4.036,1.249,1.001,0.052,4871,4.757,6.652,14.54,12.35,18.98
10/2/19 13:00,6414,275,1300,0.093,0.001,3.563,5.548,1.307,1.002,0.061,0.001,6.167,4.231,1.258,1.001,0.056,0.001,8.06,4.036,1.249,1.001,0.052,4790,4.678,6.202,15.1,11.93,18.9
10/2/19 13:15,6415,275,1315,0.092,0.001,3.589,5.525,1.306,1.002,0.061,0.001,6.186,4.231,1.258,1.001,0.056,0.001,8.07,4.036,1.249,1.001,0.051,4819,4.706,5.685,13.97,11.68,18.85
10/2/19 13:30,6416,275,1330,0.093,0.001,3.55,5.553,1.307,1.001,0.061,0,6.145,4.235,1.258,1.001,0.056,0.001,8.07,4.037,1.249,1.001,0.05,4836,4.723,5.819,12.78,11.76,18.87
10/2/19 13:45,6417,275,1345,0.093,0.001,3.571,5.552,1.307,1.002,0.061,0.001,6.192,4.231,1.258,1.001,0.056,0.001,8.08,4.036,1.249,1.001,0.048,4792,4.679,4.952,11.61,11.89,18.89
10/2/19 14:00,6418,275,1400,0.094,0.001,3.546,5.578,1.308,1.002,0.061,0.001,6.149,4.231,1.258,1.001,0.056,0.001,8.02,4.038,1.249,1.001,0.047,4798,4.686,5.847,11.05,11.82,18.88
10/2/19 14:15,6419,275,1415,0.094,0.002,3.516,5.577,1.308,1.002,0.061,0.001,6.167,4.232,1.258,1.001,0.056,0.001,8.01,4.034,1.249,1.001,0.045,4535,4.429,5.267,11.07,11.74,18.86
10/2/19 14:30,6420,275,1430,0.094,0.001,3.503,5.584,1.308,1.001,0.061,0.001,6.146,4.233,1.258,1.001,0.056,0.001,8.03,4.036,1.249,1.001,0.045,4533,4.427,5.52,10.68,11.55,18.83
10/2/19 14:45,6421,275,1445,0.095,0.002,3.52,5.632,1.31,1.002,0.061,0.001,6.121,4.232,1.258,1.001,0.056,0.001,8.03,4.036,1.249,1.001,0.044,4313,4.212,5.118,10.61,11.42,18.8
10/2/19 15:00,6422,275,1500,0.094,0.002,3.523,5.607,1.309,1.002,0.061,0.001,6.126,4.233,1.258,1.001,0.056,0.001,8.02,4.036,1.249,1.001,0.043,4702,4.592,5.799,11.61,11.22,18.77
10/2/19 15:15,6423,275,1515,0.095,0.002,3.522,5.631,1.31,1.002,0.061,0.001,6.119,4.233,1.258,1.001,0.056,0.001,8.02,4.036,1.249,1.001,0.043,3936,3.844,4.375,13.33,11.06,18.74
10/2/19 15:30,6424,275,1530,0.095,0.002,3.507,5.634,1.31,1.002,0.061,0.001,6.093,4.232,1.258,1.001,0.056,0.001,7.996,4.036,1.249,1.001,0.043,4693,4.583,5.469,12.39,10.64,18.66
10/2/19 15:45,6425,275,1545,0.095,0.001,3.5,5.663,1.311,1.002,0.061,0.001,6.089,4.233,1.258,1.001,0.056,0.001,7.978,4.036,1.249,1.001,0.042,4108,4.012,4.041,11.12,10.45,18.62
10/2/19 16:00,6426,275,1600,0.096,0.002,3.519,5.665,1.311,1.002,0.061,0.001,6.104,4.233,1.258,1.001,0.056,0.001,7.996,4.036,1.249,1.001,0.042,4472,4.367,4.962,11.76,10.36,18.6
10/2/19 16:15,6427,275,1615,0.097,0.001,3.503,5.717,1.313,1.002,0.061,0.001,6.087,4.23,1.258,1.001,0.056,0.001,7.971,4.036,1.249,1.001,0.042,4248,4.149,4.45,11.26,10.27,18.59
10/2/19 16:30,6428,275,1630,0.096,0.001,3.443,5.69,1.312,1.002,0.061,0.001,6.072,4.232,1.258,1.001,0.056,0.001,7.975,4.036,1.249,1.001,0.042,4225,4.126,2.604,9.45,10.19,18.57
10/2/19 16:45,6429,275,1645,0.096,0.002,3.503,5.691,1.312,1.002,0.061,0.001,6.067,4.233,1.258,1.001,0.056,0.001,7.949,4.037,1.249,1.001,0.042,3626,3.541,2.744,8.31,10.19,18.57
10/2/19 17:00,6430,275,1700,0.097,0.001,3.443,5.718,1.313,1.002,0.061,0.001,6.035,4.23,1.258,1.001,0.056,0.001,8.01,4.034,1.249,1.001,0.042,3527,3.444,1.501,7.458,10.15,18.56
10/2/19 17:15,6431,275,1715,0.097,0.001,3.458,5.718,1.313,1.002,0.061,0.001,6.056,4.231,1.258,1.001,0.056,0.001,7.93,4.036,1.249,1.001,0.042,3520,3.437,1.577,6.957,10.05,18.54
10/2/19 17:30,6432,275,1730,0.097,0.001,3.422,5.721,1.313,1.002,0.061,0.001,6.043,4.232,1.258,1.001,0.056,0.001,7.97,4.036,1.249,1.001,0.042,3828,3.739,1.133,6.657,10.01,18.54
10/2/19 17:45,6433,275,1745,0.097,0.002,3.447,5.745,1.315,1.002,0.061,0.001,6.082,4.231,1.258,1.001,0.056,0.001,7.951,4.035,1.249,1.001,0.042,3957,3.865,0.677,6.082,9.93,18.52
10/2/19 18:00,6434,275,1800,0.097,0.002,3.436,5.745,1.315,1.002,0.061,0.001,6.045,4.233,1.258,1.001,0.056,0.001,7.961,4.035,1.249,1.001,0.043,2678,2.615,0.278,5.724,9.88,18.51
10/2/19 18:15,6435,275,1815,0.097,0.002,3.435,5.747,1.315,1.002,0.061,0.001,5.991,4.231,1.258,1.001,0.056,0.001,7.944,4.035,1.249,1.001,0.043,3405,3.325,0.224,5.619,9.83,18.5
10/2/19 18:30,6436,275,1830,0.098,0.002,3.426,5.773,1.316,1.002,0.061,0.001,6.029,4.229,1.258,1.002,0.056,0.001,7.934,4.035,1.249,1.001,0.044,3135,3.061,-0.541,4.812,9.74,18.49
10/2/19 18:45,6437,275,1845,0.098,0.002,3.41,5.773,1.316,1.002,0.061,0.001,6.007,4.231,1.258,1.001,0.056,0.001,7.911,4.037,1.249,1.001,0.044,3287,3.21,-1.049,4.151,9.66,18.47
10/2/19 19:00,6438,275,1900,0.098,0.002,3.362,5.772,1.316,1.002,0.061,0.001,6.006,4.232,1.258,1.001,0.056,0.001,7.923,4.035,1.249,1.001,0.044,3040,2.969,-1.248,3.998,9.63,18.47
10/2/19 19:15,6439,275,1915,0.098,0.001,3.417,5.775,1.316,1.002,0.061,0.001,5.993,4.232,1.258,1.001,0.056,0.001,7.9,4.036,1.249,1.001,0.045,2930,2.861,-1.376,4.118,9.65,18.47
10/2/19 19:30,6440,275,1930,0.098,0.001,3.379,5.775,1.316,1.002,0.061,0.001,5.967,4.232,1.258,1.001,0.056,0.001,7.883,4.035,1.249,1.001,0.045,2590,2.529,-1.42,4.239,9.68,18.47
10/2/19 19:45,6441,275,1945,0.098,0.002,3.378,5.775,1.316,1.002,0.061,0.001,6.002,4.233,1.258,1.001,0.056,0.001,7.883,4.034,1.249,1.001,0.046,2940,2.871,-1.449,4.153,9.69,18.48
10/2/19 20:00,6442,275,2000,0.099,0.002,3.397,5.802,1.317,1.002,0.061,0.001,5.982,4.23,1.258,1.001,0.056,0.001,7.876,4.035,1.249,1.001,0.046,3177,3.102,-1.422,4.215,9.74,18.49
10/2/19 20:15,6443,275,2015,0.099,0.002,3.374,5.8,1.317,1.002,0.061,0.001,5.976,4.231,1.258,1.001,0.056,0.001,7.899,4.034,1.249,1.001,0.046,3061,2.989,-1.546,3.873,9.72,18.48
10/2/19 20:30,6444,275,2030,0.099,0.002,3.348,5.802,1.317,1.002,0.061,0.001,5.961,4.233,1.258,1.001,0.056,0.001,7.875,4.038,1.249,1.001,0.046,2889,2.822,-1.792,3.797,9.72,18.48
10/2/19 20:45,6445,275,2045,0.099,0.001,3.387,5.803,1.317,1.002,0.061,0.001,5.956,4.232,1.258,1.001,0.056,0.001,7.838,4.034,1.249,1.001,0.047,2732,2.668,-1.836,3.819,9.7,18.48
10/2/19 21:00,6446,275,2100,0.099,0.001,3.319,5.803,1.317,1.002,0.061,0.001,5.959,4.228,1.258,1.002,0.056,0.001,7.82,4.036,1.249,1.001,0.048,2756,2.692,-1.331,4.158,9.73,18.48
10/2/19 21:15,6447,275,2115,0.099,0.002,3.35,5.803,1.317,1.002,0.061,0.001,5.968,4.23,1.258,1.001,0.056,0.001,7.833,4.034,1.249,1.001,0.048,2724,2.66,-1.766,3.939,9.69,18.48
10/2/19 21:30,6448,275,2130,0.099,0.001,3.328,5.831,1.318,1.002,0.061,0.001,5.929,4.232,1.258,1.001,0.056,0.001,7.793,4.035,1.249,1.001,0.049,2582,2.521,-0.415,4.792,9.83,18.5
10/2/19 21:45,6449,275,2145,0.099,0.001,3.343,5.831,1.318,1.002,0.061,0.001,5.93,4.232,1.258,1.001,0.056,0.001,7.872,4.034,1.249,1.001,0.049,2613,2.551,-0.789,4.956,9.84,18.5
10/2/19 22:00,6450,275,2200,0.099,0.001,3.351,5.831,1.318,1.002,0.061,0.001,5.954,4.231,1.258,1.001,0.056,0.001,7.831,4.037,1.249,1.001,0.05,2722,2.658,-0.823,5.11,9.79,18.5
10/2/19 22:15,6451,275,2215,0.099,0.001,3.34,5.831,1.318,1.002,0.061,0.001,5.923,4.232,1.258,1.001,0.056,0.001,7.793,4.037,1.249,1.001,0.05,2563,2.503,-0.892,4.967,9.73,18.48
10/2/19 22:30,6452,275,2230,0.099,0.001,3.318,5.831,1.318,1.002,0.061,0.001,5.93,4.23,1.258,1.001,0.056,0.001,7.755,4.036,1.249,1.001,0.05,2616,2.555,-0.631,5.016,9.68,18.47
10/2/19 22:45,6453,275,2245,0.099,0.002,3.327,5.83,1.318,1.002,0.061,0.001,5.902,4.233,1.258,1.001,0.056,0.001,7.807,4.036,1.249,1.001,0.05,2559,2.499,-1.122,4.994,9.63,18.46
10/2/19 23:00,6454,275,2300,0.099,0.001,3.326,5.832,1.318,1.002,0.061,0.001,5.909,4.231,1.258,1.001,0.056,0.001,7.8,4.036,1.249,1.001,0.05,2552,2.492,-0.857,5.088,9.6,18.46
10/2/19 23:15,6455,275,2315,0.099,0.001,3.32,5.832,1.318,1.002,0.061,0.001,5.89,4.231,1.258,1.001,0.056,0.001,7.778,4.036,1.249,1.001,0.05,2557,2.497,-0.653,5.077,9.57,18.45
10/2/19 23:30,6456,275,2330,0.099,0.002,3.322,5.831,1.318,1.002,0.061,0.001,5.898,4.233,1.258,1.001,0.056,0.001,7.778,4.035,1.249,1.001,0.05,2665,2.602,-0.498,4.989,9.54,18.45
10/2/19 23:45,6457,275,2345,0.099,0.002,3.304,5.829,1.318,1.002,0.061,0.001,5.893,4.232,1.258,1.001,0.056,0.001,7.734,4.035,1.249,1.001,0.05,2771,2.706,-0.349,4.989,9.51,18.44
10/3/19 0:00,6458,276,0,0.099,0.002,3.3,5.83,1.318,1.002,0.061,0.001,5.892,4.233,1.258,1.001,0.056,0.001,7.764,4.038,1.249,1.001,0.05,2409,2.352,-0.519,4.94,9.48,18.44
10/3/19 0:15,6459,276,15,0.099,0.002,3.324,5.828,1.318,1.002,0.061,0.001,5.888,4.233,1.258,1.001,0.056,0.001,7.74,4.034,1.249,1.001,0.05,2464,2.407,-0.702,4.704,9.42,18.43
10/3/19 0:30,6460,276,30,0.099,0.002,3.288,5.831,1.318,1.002,0.061,0.001,5.869,4.231,1.258,1.001,0.056,0.001,7.773,4.035,1.249,1.001,0.049,2420,2.363,-0.195,4.693,9.47,18.43
10/3/19 0:45,6461,276,45,0.099,0.002,3.274,5.83,1.318,1.002,0.061,0.001,5.871,4.231,1.258,1.001,0.056,0.001,7.747,4.035,1.249,1.001,0.049,2743,2.678,-0.332,4.496,9.53,18.45
10/3/19 1:00,6462,276,100,0.099,0.001,3.321,5.832,1.318,1.002,0.061,0.001,5.856,4.233,1.258,1.001,0.056,0.001,7.759,4.035,1.249,1.001,0.049,2766,2.701,-0.206,4.376,9.6,18.46
10/3/19 1:15,6463,276,115,0.099,0.002,3.288,5.829,1.318,1.002,0.061,0.001,5.848,4.233,1.258,1.001,0.056,0.001,7.744,4.036,1.249,1.001,0.049,2563,2.503,0.038,4.158,9.65,18.47
10/3/19 1:30,6464,276,130,0.099,0.001,3.313,5.832,1.318,1.002,0.061,0.001,5.852,4.233,1.258,1.001,0.056,0.001,7.72,4.035,1.249,1.001,0.049,2923,2.855,-0.31,3.939,9.67,18.47
10/3/19 1:45,6465,276,145,0.099,0.002,3.3,5.831,1.318,1.002,0.061,0.001,5.835,4.232,1.258,1.001,0.056,0.001,7.683,4.037,1.249,1.001,0.048,2983,2.913,0.044,3.852,9.69,18.48
10/3/19 2:00,6466,276,200,0.099,0.002,3.279,5.831,1.318,1.002,0.061,0.001,5.83,4.232,1.258,1.001,0.056,0.001,7.711,4.035,1.249,1.001,0.048,2783,2.718,-0.445,3.917,9.72,18.48
10/3/19 2:15,6467,276,215,0.099,0.002,3.316,5.83,1.318,1.002,0.061,0.001,5.841,4.231,1.258,1.001,0.056,0.001,7.723,4.034,1.249,1.001,0.048,2670,2.607,-0.56,3.95,9.74,18.49
10/3/19 2:30,6468,276,230,0.099,0.002,3.257,5.83,1.318,1.002,0.061,0.001,5.826,4.232,1.258,1.001,0.056,0.001,7.731,4.034,1.249,1.001,0.048,2653,2.591,-0.444,3.994,9.74,18.48
10/3/19 2:45,6469,276,245,0.099,0.001,3.295,5.83,1.318,1.002,0.061,0.001,5.818,4.234,1.258,1.001,0.056,0.001,7.72,4.035,1.249,1.001,0.048,2435,2.378,-0.788,3.983,9.7,18.48
10/3/19 3:00,6470,276,300,0.099,0.001,3.288,5.803,1.317,1.002,0.062,0.001,5.79,4.259,1.259,1.001,0.056,0.001,7.645,4.036,1.249,1.001,0.048,2783,2.718,-1.153,3.907,9.66,18.47
10/3/19 3:15,6471,276,315,0.099,0.001,3.32,5.803,1.317,1.002,0.062,0.001,5.782,4.258,1.259,1.001,0.056,0.001,7.671,4.034,1.249,1.001,0.048,2538,2.479,-0.891,3.917,9.62,18.46
10/3/19 3:30,6472,276,330,0.099,0.002,3.274,5.802,1.317,1.002,0.062,0.001,5.826,4.259,1.259,1.001,0.056,0.001,7.689,4.035,1.249,1.001,0.048,2817,2.751,-0.761,3.743,9.59,18.46
10/3/19 3:45,6473,276,345,0.099,0.001,3.244,5.803,1.317,1.002,0.062,0.001,5.816,4.257,1.259,1.001,0.056,0.001,7.678,4.036,1.249,1.001,0.048,2744,2.68,-0.751,3.601,9.56,18.45
